addr	+0 +1 +2 +3 +4 +5 +6 +7 +8 +9 +A +B +C +D +E +F 																												キャラクタ
2E30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2E40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2E50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2E60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2E70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2E80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2E90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2EA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2EB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2EC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2ED0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2EE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2EF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2F90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2FA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2FB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2FC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2FD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2FE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
2FF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3000	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3010	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3020	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3030	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3040	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3050	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3060	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3070	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3080	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3090	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
30A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
30B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
30C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
30D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
30E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
30F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
31A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
31B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
31C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
31D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
31E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
31F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3210	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
32A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
32B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
32C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
32D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
32E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
32F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3390	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
33A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
33B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
33C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
33D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
33E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
33F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3410	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3430	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3450	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3470	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3490	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
34A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
34B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
34C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
34D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
34E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
34F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3500	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3510	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3520	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3530	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3540	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3550	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3560	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3570	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3580	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3590	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
35A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
35B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
35C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
35D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
35E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
35F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3600	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3610	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3620	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3630	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3640	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3650	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3660	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3670	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3680	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3690	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
36A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
36B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
36C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
36D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
36E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
36F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3700	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3710	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3720	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3730	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3740	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3750	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3760	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3770	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3780	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3790	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
37A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
37B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
37C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
37D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
37E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
37F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3800	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3810	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3820	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3830	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3840	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3850	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3860	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3870	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3880	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3890	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
38A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
38B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
38C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
38D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
38E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
38F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3900	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3910	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3920	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3930	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3940	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3950	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3960	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3970	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3980	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3990	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
39A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
39B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
39C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
39D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
39E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
39F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A20	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A40	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A60	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A80	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3A90	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3AA0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3AB0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3AC0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3AD0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3AE0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3AF0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3B00	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
3B10	55 48 89 E5 48 81 EC 60 04 00 00 48 8B 05 DE 04 		UH..H..`...H....
3B20	00 00 48 8B 00 48 89 45 F8 C7 85 EC FB FF FF 00 		..H..H.E........
3B30	00 00 00 89 BD E8 FB FF FF 48 89 B5 E0 FB FF FF 		.........H......
3B40	48 8B 85 E0 FB FF FF 48 8B 78 08 48 8D 35 FE 03 		H......H.x.H.5..
3B50	00 00 E8 5F 03 00 00 48 89 85 D8 FB FF FF 48 83 		..._...H......H.
3B60	BD D8 FB FF FF 00 0F 85 27 00 00 00 48 8B 05 95 		........'...H...
3B70	04 00 00 48 8B 38 48 8D 35 D5 03 00 00 B0 00 E8 		...H.8H.5.......
3B80	38 03 00 00 C7 85 EC FB FF FF 01 00 00 00 E9 D1 		8...............
3B90	02 00 00 C7 85 D4 FB FF FF 10 00 00 00 48 8D 3D 		.............H.=
3BA0	C9 03 00 00 B0 00 E8 23 03 00 00 C7 85 D0 FB FF 		.......#........
3BB0	FF 00 00 00 00 8B 85 D0 FB FF FF 3B 85 D4 FB FF 		...........;....
3BC0	FF 0F 8D 28 00 00 00 8B B5 D0 FB FF FF 48 8D 3D 		...(.........H.=
3BD0	9F 03 00 00 B0 00 E8 F3 02 00 00 8B 85 D0 FB FF 		................
3BE0	FF 83 C0 01 89 85 D0 FB FF FF E9 C6 FF FF FF C7 		................
3BF0	85 CC FB FF FF 00 00 00 00 83 BD CC FB FF FF 1C 		................
3C00	0F 8D 1E 00 00 00 BF 09 00 00 00 E8 C4 02 00 00 		................
3C10	8B 85 CC FB FF FF 83 C0 01 89 85 CC FB FF FF E9 		................
3C20	D5 FF FF FF 48 8D 3D 4D 03 00 00 B0 00 E8 9C 02 		....H.=M........
3C30	00 00 BF 0A 00 00 00 89 85 B8 FB FF FF E8 92 02 		................
3C40	00 00 C7 85 C8 FB FF FF 00 00 00 00 48 8B BD D8 		............H...
3C50	FB FF FF E8 52 02 00 00 83 F8 00 0F 85 15 00 00 		....R...........
3C60	00 48 8B BD D8 FB FF FF E8 43 02 00 00 83 F8 00 		.H.......C......
3C70	0F 84 05 00 00 00 E9 D3 01 00 00 8B B5 C8 FB FF 		................
3C80	FF 48 8D 3D 00 03 00 00 B0 00 E8 3F 02 00 00 48 		.H.=.......?...H
3C90	8D 8D F0 FB FF FF 31 F6 48 89 CA 48 89 D7 BA 00 		......1.H..H....
3CA0	04 00 00 89 85 B4 FB FF FF 48 89 8D A8 FB FF FF 		.........H......
3CB0	E8 13 02 00 00 48 8B 8D D8 FB FF FF 48 8B BD A8 		.....H......H...
3CC0	FB FF FF BE 01 00 00 00 BA 10 00 00 00 E8 F0 01 		................
3CD0	00 00 89 85 C4 FB FF FF C7 85 C0 FB FF FF 00 00 		................
3CE0	00 00 8B 85 C0 FB FF FF 3B 85 C4 FB FF FF 0F 8D 		........;.......
3CF0	AD 00 00 00 48 63 85 C0 FB FF FF 0F B6 8C 05 F0 		....Hc..........
3D00	FB FF FF 81 F9 FF 00 00 00 0F 8E 1D 00 00 00 48 		...............H
3D10	63 85 C0 FB FF FF 0F BE B4 05 F0 FB FF FF 48 8D 		c.............H.
3D20	3D 69 02 00 00 B0 00 E8 A2 01 00 00 48 63 85 C0 		=i..........Hc..
3D30	FB FF FF 0F B6 B4 05 F0 FB FF FF 48 8D 3D 59 02 		...........H.=Y.
3D40	00 00 B0 00 E8 85 01 00 00 48 63 8D C0 FB FF FF 		.........Hc.....
3D50	0F BE 94 0D F0 FB FF FF 83 FA 20 0F 8C 18 00 00 		.......... .....
3D60	00 48 63 85 C0 FB FF FF 0F BE 8C 05 F0 FB FF FF 		.Hc.............
3D70	83 F9 7E 0F 8E 0F 00 00 00 48 63 85 C0 FB FF FF 		..~......Hc.....
3D80	C6 84 05 F0 FB FF FF 2E E9 00 00 00 00 8B 85 C0 		................
3D90	FB FF FF 83 C0 01 89 85 C0 FB FF FF E9 41 FF FF 		.............A..
3DA0	FF 8B 85 C4 FB FF FF 3B 85 D4 FB FF FF 0F 8D 4B 		.......;.......K
3DB0	00 00 00 C7 85 BC FB FF FF 00 00 00 00 8B 85 BC 		................
3DC0	FB FF FF 8B 8D D4 FB FF FF 2B 8D C4 FB FF FF 39 		.........+.....9
3DD0	C8 0F 8D 22 00 00 00 48 8D 3D C3 01 00 00 B0 00 		..."...H.=......
3DE0	E8 E9 00 00 00 8B 85 BC FB FF FF 83 C0 01 89 85 		................
3DF0	BC FB FF FF E9 C4 FF FF FF E9 00 00 00 00 48 8D 		..............H.
3E00	B5 F0 FB FF FF 48 8D 3D 9F 01 00 00 B0 00 E8 BB 		.....H.=........
3E10	00 00 00 BF 0A 00 00 00 89 85 A4 FB FF FF E8 B1 		................
3E20	00 00 00 8B 8D C4 FB FF FF 3B 8D D4 FB FF FF 0F 		.........;......
3E30	8D 05 00 00 00 E9 14 00 00 00 8B 85 C8 FB FF FF 		................
3E40	83 C0 10 89 85 C8 FB FF FF E9 FE FD FF FF 48 8B 		..............H.
3E50	BD D8 FB FF FF E8 4A 00 00 00 C7 85 EC FB FF FF 		......J.........
3E60	00 00 00 00 8B 85 EC FB FF FF 48 8B 0D 8F 01 00 		..........H.....
3E70	00 48 8B 09 48 8B 55 F8 48 39 D1 89 85 A0 FB FF 		.H..H.U.H9......
3E80	FF 0F 85 0F 00 00 00 8B 85 A0 FB FF FF 48 81 C4 		.............H..
3E90	60 04 00 00 5D C3 E8 03 00 00 00 0F 0B 90 FF 25 		`...]..........%
3EA0	5C 41 00 00 FF 25 5E 41 00 00 FF 25 60 41 00 00 		\A...%^A...%`A..
3EB0	FF 25 62 41 00 00 FF 25 64 41 00 00 FF 25 66 41 		.%bA...%dA...%fA
3EC0	00 00 FF 25 68 41 00 00 FF 25 6A 41 00 00 FF 25 		...%hA...%jA...%
3ED0	6C 41 00 00 FF 25 6E 41 00 00 00 00 4C 8D 1D 6D 		lA...%nA....L..m
3EE0	41 00 00 41 53 FF 25 25 01 00 00 90 68 00 00 00 		A..AS.%%....h...
3EF0	00 E9 E6 FF FF FF 68 18 00 00 00 E9 DC FF FF FF 		......h.........
3F00	68 26 00 00 00 E9 D2 FF FF FF 68 32 00 00 00 E9 		h&........h2....
3F10	C8 FF FF FF 68 40 00 00 00 E9 BE FF FF FF 68 4D 		....h@........hM
3F20	00 00 00 E9 B4 FF FF FF 68 5C 00 00 00 E9 AA FF 		........h\......
3F30	FF FF 68 69 00 00 00 E9 A0 FF FF FF 68 77 00 00 		..hi........hw..
3F40	00 E9 96 FF FF FF 68 85 00 00 00 E9 8C FF FF FF 		......h.........
3F50	72 00 45 72 72 6F 72 20 6F 70 65 6E 69 6E 67 20 		r.Error opening 
3F60	69 6E 70 75 74 20 66 69 6C 65 2E 0A 00 61 64 64 		input file...add
3F70	72 09 00 2B 25 58 20 00 E3 82 AD E3 83 A3 E3 83 		r..+%X .........
3F80	A9 E3 82 AF E3 82 BF 00 25 30 34 58 09 00 0A 6F 		........%04X...o
3F90	76 65 72 20 3A 20 25 30 78 0A 00 25 30 32 58 20 		ver : %0x..%02X 
3FA0	00 20 20 20 20 20 20 20 20 20 00 09 09 25 73 00 		.         ...%s.
3FB0	01 00 00 00 1C 00 00 00 00 00 00 00 1C 00 00 00 		................
3FC0	00 00 00 00 1C 00 00 00 02 00 00 00 10 3B 00 00 		.............;..
3FD0	34 00 00 00 34 00 00 00 9E 3E 00 00 00 00 00 00 		4...4....>......
3FE0	34 00 00 00 03 00 00 00 0C 00 01 00 10 00 01 00 		4...............
3FF0	00 00 00 00 00 00 00 01 00 00 00 00 00 00 00 00 		................
4000	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4010	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4020	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4030	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4040	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4050	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4060	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4070	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4080	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4090	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
40A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
40B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
40C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
40D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
40E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
40F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4100	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
41A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
41B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
41C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
41D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
41E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
41F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4200	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4210	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4230	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4250	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4270	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4290	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
42A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
42B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
42C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
42D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
42E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
42F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4310	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4330	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4350	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
4370	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 		................
